  vidaproject.cpp
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(59,3): error C3861: 'gets': identifier not found
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(35,19): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(43,11): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(49,3): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(79,15): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(103,17): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(106,6): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(112,6): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(119,17): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(122,6): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(128,6): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(135,17): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(138,6): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(144,6): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(151,17): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(154,6): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(160,6): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(167,17): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(170,6): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(176,6): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(183,17): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(186,6): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(192,6): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(206,4): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(213,15): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(229,17): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(231,42): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(232,13): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(236,62): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(244,17): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(246,42): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(251,65): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(259,17): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(261,42): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(266,56): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(274,17): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(276,42): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(281,62): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(289,17): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(291,42): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(296,6): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(304,17): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(306,42): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(312,6): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(319,17): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(321,42): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(326,61): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(334,17): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(336,42): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(340,56): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(348,17): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(350,42): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(355,65): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(363,17): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(365,42): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(369,59): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(375,17): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(377,42): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(382,61): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(389,17): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
